Source,Target,Time
1006149822577905666,3177957847,2018-09-28 05:56:53
1004412838838824960,119691957,2018-09-28 05:56:48
707479660662099968,915978710142001152,2018-09-28 05:56:44
783891327255654401,805629166095769600,2018-09-28 05:56:41
811921004909867008,119691957,2018-09-28 05:56:41
22305722,435004096,2018-09-28 05:56:37
60476979,746241503714934784,2018-09-28 05:56:33
144242526,2519832906,2018-09-28 05:56:28
901792094133534720,3177957847,2018-09-28 05:56:20
3679918993,813490681519828997,2018-09-28 05:56:18
3679918993,366987179,2018-09-28 05:56:18
3679918993,40580714,2018-09-28 05:56:18
890022455372201984,915978710142001152,2018-09-28 05:56:16
1028160980063141888,705494211538194432,2018-09-28 05:56:05
1006212745929191425,915978710142001152,2018-09-28 05:56:03
1027520699353640960,973762756477272064,2018-09-28 05:55:52
1027520699353640960,366987179,2018-09-28 05:55:52
1028462022076157952,915978710142001152,2018-09-28 05:55:51
763655137155960832,2519832906,2018-09-28 05:55:47
770273894158610432,397673651,2018-09-28 05:55:40
770273894158610432,40580714,2018-09-28 05:55:40
1038731589138563072,915978710142001152,2018-09-28 05:55:40
2994446521,765212633368662016,2018-09-28 05:55:39
371517676,791235291193352192,2018-09-28 05:55:38
925542880097087488,915978710142001152,2018-09-28 05:55:35
1037611499332628480,915978710142001152,2018-09-28 05:55:34
1037611499332628480,438832278,2018-09-28 05:55:34
998441168126984192,194083131,2018-09-28 05:55:34
4668459614,805629166095769600,2018-09-28 05:55:32
2311901628,915978710142001152,2018-09-28 05:55:32
893436649463357442,915978710142001152,2018-09-28 05:55:25
111741979,2519832906,2018-09-28 05:55:21
281513740,366987179,2018-09-28 05:55:19
866910639112966144,3177957847,2018-09-28 05:55:17
2668957628,705494211538194432,2018-09-28 05:55:17
2536575349,3177957847,2018-09-28 05:55:12
983560690702073856,915978710142001152,2018-09-28 05:55:06
323118342,1034580428160524288,2018-09-28 05:55:05
988906425937113088,915978710142001152,2018-09-28 05:55:03
904703700517584896,965885713223892993,2018-09-28 05:54:50
904703700517584896,965885713223892993,2018-09-28 05:54:50
1035530189281718272,2519832906,2018-09-28 05:54:40
611568035,1034580428160524288,2018-09-28 05:54:30
1043759101581250560,915978710142001152,2018-09-28 05:54:26
583313960,876187567065976832,2018-09-28 05:54:21
1021797781420179457,915978710142001152,2018-09-28 05:54:10
1021797781420179457,438832278,2018-09-28 05:54:10
605325012,915978710142001152,2018-09-28 05:54:08
2632002080,3177957847,2018-09-28 05:54:02
803880299201327104,2519832906,2018-09-28 05:54:01
2739012954,435004096,2018-09-28 05:53:43
1362101828,705494211538194432,2018-09-28 05:53:42
4518992716,805629166095769600,2018-09-28 05:53:37
1593730381,69183155,2018-09-28 05:53:31
1593730381,366987179,2018-09-28 05:53:31
1593730381,40580714,2018-09-28 05:53:31
1593730381,132041617,2018-09-28 05:53:31
1034865421130690560,915978710142001152,2018-09-28 05:53:28
1029055805444644864,3177957847,2018-09-28 05:53:20
1006149822577905666,805629166095769600,2018-09-28 05:53:11
930136234017427457,746241503714934784,2018-09-28 05:53:05
2327106882,438832278,2018-09-28 05:53:02
235855847,805629166095769600,2018-09-28 05:53:01
41090734,2519832906,2018-09-28 05:52:59
2384079912,40580714,2018-09-28 05:52:58
2384079912,366987179,2018-09-28 05:52:58
831052104,915978710142001152,2018-09-28 05:52:55
2674695498,805629166095769600,2018-09-28 05:52:52
170989565,45602536,2018-09-28 05:52:43
280981318,2519832906,2018-09-28 05:52:40
1120926882,1006359377748451328,2018-09-28 05:52:35
1120926882,132041617,2018-09-28 05:52:35
1120926882,40580714,2018-09-28 05:52:35
1120926882,104714478,2018-09-28 05:52:35
1120926882,1117043762,2018-09-28 05:52:35
1120926882,986263636179017728,2018-09-28 05:52:35
714275252,2519832906,2018-09-28 05:52:35
133686716,3177957847,2018-09-28 05:52:35
999242907163885568,915978710142001152,2018-09-28 05:52:24
3314304906,805629166095769600,2018-09-28 05:52:18
824432287378870272,915978710142001152,2018-09-28 05:52:11
528541225,915978710142001152,2018-09-28 05:52:02
860575293156737025,900574871377199104,2018-09-28 05:51:58
630746986,82316754,2018-09-28 05:51:52
4888020279,705494211538194432,2018-09-28 05:51:51
1511862386,2519832906,2018-09-28 05:51:33
946696994050883585,705494211538194432,2018-09-28 05:51:30
2519082643,438832278,2018-09-28 05:51:21
912604966144978944,1005096250507579392,2018-09-28 05:51:17
912604966144978944,998745151408259072,2018-09-28 05:51:17
912604966144978944,885540895721783297,2018-09-28 05:51:17
912604966144978944,324416283,2018-09-28 05:51:17
912604966144978944,40580714,2018-09-28 05:51:17
912604966144978944,366987179,2018-09-28 05:51:17
1014783118870380544,438832278,2018-09-28 05:51:17
847267960439713795,3177957847,2018-09-28 05:51:11
809475815574384640,915978710142001152,2018-09-28 05:51:03
809475815574384640,438832278,2018-09-28 05:51:03
2885492048,82316754,2018-09-28 05:51:02
728851720286003200,705494211538194432,2018-09-28 05:50:56
751699355719970816,927683102,2018-09-28 05:50:51
751699355719970816,366987179,2018-09-28 05:50:51
751699355719970816,40580714,2018-09-28 05:50:51
751699355719970816,14681792,2018-09-28 05:50:51
992221338575167489,3177957847,2018-09-28 05:50:47
826474447733354496,915978710142001152,2018-09-28 05:50:41
826474447733354496,438832278,2018-09-28 05:50:41
918133566378143744,1022185072248610816,2018-09-28 05:50:40
1368721652,915978710142001152,2018-09-28 05:50:36
856792100997742592,82316754,2018-09-28 05:50:35
4852766363,2519832906,2018-09-28 05:50:34
926628266202480640,702353778335289345,2018-09-28 05:50:30
926628266202480640,1006771503956979712,2018-09-28 05:50:30
926628266202480640,40580714,2018-09-28 05:50:30
1010795940796497922,366987179,2018-09-28 05:50:29
1010795940796497922,40580714,2018-09-28 05:50:29
920944037321773056,2519832906,2018-09-28 05:50:26
3013191098,915978710142001152,2018-09-28 05:50:16
3013191098,438832278,2018-09-28 05:50:16
961241216598736896,3177957847,2018-09-28 05:50:14
2523611274,807469432222007297,2018-09-28 05:50:06
1243195502,915978710142001152,2018-09-28 05:50:06
1243195502,438832278,2018-09-28 05:50:06
864141367831797760,746241503714934784,2018-09-28 05:50:03
