lat,lon,count
-6.40248,106.794,1
-6.28769,106.695,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.16227,106.788,1
-6.3646,106.829,1
-7.96662,112.633,1
-7.79558,110.369,1
-7.86508,111.47,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.60464,106.801,1
-6.35609,106.88,1
-7.79558,110.369,1
-6.8797,109.126,1
-6.28961,106.84,1
-6.1384,106.792,1
-6.40248,106.794,1
-7.86508,111.47,1
-6.23827,106.976,1
-0.73994,100.8,1
-6.40248,106.794,1
1.08415,104.485,1
-6.20876,106.846,1
-6.36581,106.831,1
-6.17018,106.64,1
-6.20876,106.846,1
-7.7368,113.689,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.1976,106.88,1
-6.13429,106.706,1
-5.38044,105.218,1
-5.14767,119.433,1
-7.42428,109.24,1
-7.81185,110.409,1
-6.33492,106.824,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.2628,106.866,1
-6.40248,106.794,1
-8.65098,116.325,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.96662,112.633,1
-6.40248,106.794,1
-6.9371,107.781,1
-7.555,110.856,1
-6.31516,106.947,1
-7.57549,110.824,1
-8.65098,116.325,1
-6.36864,106.833,1
0.293347,101.707,1
-6.27709,106.916,1
-5.14767,119.433,1
-6.8797,109.126,1
-6.40248,106.794,1
-6.10077,106.555,1
-6.40248,106.794,1
-7.57549,110.824,1
-6.11919,106.895,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.54067,107.446,1
-6.36276,106.827,1
-6.2628,106.866,1
-6.40248,106.794,1
-2.97607,104.775,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20771,106.801,1
0.120863,117.48,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.25747,112.752,1
-6.28352,106.711,1
-6.91746,107.619,1
-7.76316,110.365,1
-6.20876,106.846,1
-7.65575,111.316,1
-6.40248,106.794,1
-6.40248,106.794,1
-5.14767,119.433,1
-6.36023,106.826,1
-6.40248,106.794,1
-6.2628,106.866,1
-6.20876,106.846,1
-5.11636,119.434,1
-6.23827,106.976,1
-6.43979,106.883,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.40248,106.794,1
3.5952,98.6722,1
-6.20876,106.846,1
-7.42428,109.24,1
-7.42428,109.24,1
-7.37069,108.534,1
-4.55858,105.407,1
-6.54067,107.446,1
-6.23258,106.903,1
-6.32273,107.338,1
3.61355,98.5025,1
3.5952,98.6722,1
-6.20876,106.846,1
-8.79069,115.159,1
-6.24292,107.033,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.345,106.757,1
-6.30771,106.718,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.16086,106.793,1
-6.17018,106.64,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.14489,106.705,1
-6.52185,106.808,1
-7.25747,112.752,1
-6.59715,106.806,1
-7.25747,112.752,1
3.94565,108.143,1
-6.23827,106.976,1
-6.40248,106.794,1
3.55628,98.6963,1
-6.40248,106.794,1
-0.501617,117.126,1
-2.97607,104.775,1
-7.79558,110.369,1
-6.3457,106.673,1
-6.23516,106.799,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.3054,107.32,1
-6.09403,106.174,1
-6.23827,106.976,1
-4.26993,138.08,1
-7.00515,110.438,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.23933,107.005,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.17018,106.64,1
-6.3699,106.827,1
-6.91746,107.619,1
-7.7706,110.357,1
-0.303918,100.383,1
-0.303918,100.383,1
-6.96913,111.419,1
-6.20876,106.846,1
-6.91711,107.609,1
-6.13429,106.706,1
-6.40248,106.794,1
-6.47921,106.8,1
-6.17683,106.86,1
-6.31014,106.954,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.92139,111.501,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.7778,110.372,1
-6.17046,106.59,1
-6.09403,106.174,1
-6.16743,106.764,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.19482,106.85,1
-6.17002,106.633,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.91746,107.619,1
-7.73997,110.665,1
-7.57549,110.824,1
-7.96662,112.633,1
-6.92613,107.775,1
-6.87696,107.544,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-7.25747,112.752,1
-7.42428,109.24,1
-6.23516,106.799,1
-6.19482,106.85,1
-7.7035,110.699,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.20876,106.846,1
-0.501617,117.126,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.96662,112.633,1
-5.14767,119.433,1
-7.82266,110.37,1
-6.40248,106.794,1
-6.20876,106.846,1
-4.13393,120.03,1
-6.20876,106.846,1
2.81747,99.6341,1
-6.36276,106.827,1
-6.47547,106.759,1
-6.36276,106.827,1
-7.71617,110.335,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-2.91273,104.702,1
-7.31665,108.216,1
-6.1628,106.817,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.1432,106.859,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.20876,106.846,1
0.90602,108.987,1
-7.96662,112.633,1
-6.20876,106.846,1
-6.14222,106.855,1
-7.95362,112.611,1
-7.79558,110.369,1
-6.19482,106.85,1
1.25962,101.213,1
-7.54492,112.276,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.38132,106.831,1
-6.345,106.757,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.37063,106.824,1
-6.91352,107.665,1
-6.40248,106.794,1
-7.15098,110.14,1
-6.20468,106.631,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.87062,107.544,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.2069,109.054,1
-6.20876,106.846,1
-6.24346,106.834,1
-6.21371,106.983,1
-7.00515,110.438,1
-7.61042,111.937,1
-6.20876,106.846,1
-6.16086,106.793,1
-6.20876,106.846,1
-6.20876,106.846,1
1.46458,124.838,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.21848,106.837,1
-6.25105,106.991,1
-7.79785,110.939,1
-6.91746,107.619,1
-4.55858,105.407,1
-6.20523,107.002,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.31014,106.954,1
-6.23827,106.976,1
-6.40248,106.794,1
3.61355,98.5025,1
-7.35058,108.217,1
-6.40248,106.794,1
-6.40248,106.794,1
5.54829,95.3238,1
-0.944912,100.358,1
-6.52113,106.85,1
-7.09091,107.669,1
-6.36276,106.827,1
-6.28736,106.883,1
-6.23933,107.005,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-2.68896,111.622,1
-7.35058,108.217,1
-8.18241,111.618,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92774,106.93,1
4.69514,96.7494,1
-6.40582,106.064,1
-7.04472,110.462,1
-7.04472,110.462,1
-7.04472,110.462,1
-6.22501,106.9,1
-6.9371,107.781,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.40506,109.142,1
-6.20876,106.846,1
-7.52559,108.11,1
-6.20876,106.846,1
3.32736,117.579,1
-2.91273,104.702,1
-6.91746,107.619,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.22501,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.2161,113.914,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.36088,106.826,1
-6.22184,106.973,1
-6.91746,107.619,1
-6.16743,106.764,1
-5.35493,105.228,1
-6.20876,106.846,1
-6.90364,107.535,1
-6.40248,106.794,1
-7.05195,110.437,1
-6.91746,107.619,1
-6.20876,106.846,1
0.50312,101.452,1
-6.36276,106.827,1
-6.36461,106.832,1
-6.91746,107.619,1
-6.36276,106.827,1
-6.40248,106.794,1
-6.36446,106.859,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.46099,111.332,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.84802,112.018,1
-6.91677,107.631,1
-6.20876,106.846,1
-7.786,112.858,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.23827,106.976,1
-6.40248,106.794,1
-7.57549,110.824,1
-6.36951,106.827,1
-6.30652,106.754,1
-6.20876,106.846,1
-6.26149,106.811,1
-7.96662,112.633,1
-6.18051,106.828,1
-7.77146,110.361,1
-6.26149,106.811,1
-5.11784,105.307,1
-7.786,112.858,1
-7.79558,110.369,1
-6.345,106.757,1
-6.91746,107.619,1
-6.36276,106.827,1
-6.18999,106.957,1
-6.32228,106.858,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
2.71869,99.701,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36672,107.174,1
-6.20876,106.846,1
-5.39714,105.267,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.33609,106.788,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.63653,111.499,1
-6.345,106.757,1
-6.30652,106.754,1
-6.91746,107.619,1
-6.26149,106.811,1
-6.59715,106.806,1
-6.5253,110.772,1
-6.40248,106.794,1
-6.22184,106.973,1
-6.23933,107.005,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20146,106.842,1
-7.96662,112.633,1
-6.20876,106.846,1
-6.22501,106.9,1
0.507068,101.448,1
-6.18051,106.828,1
-6.23827,106.976,1
-6.91746,107.619,1
-6.38132,106.831,1
-8.65738,121.079,1
-6.20876,106.846,1
-7.85409,113.008,1
-7.53606,112.238,1
-5.39714,105.267,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.22501,106.9,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18493,106.832,1
-0.0263303,109.343,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.96662,112.633,1
-6.23933,107.005,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.14866,106.735,1
-6.18051,106.828,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.13972,106.862,1
-6.30652,106.754,1
-7.94547,113.085,1
-6.16045,106.905,1
-2.5916,140.669,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.16743,106.764,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.22501,106.9,1
-7.96662,112.633,1
-7.33052,110.508,1
-6.20876,106.846,1
-7.81036,110.322,1
-6.91746,107.619,1
-6.22501,106.9,1
-6.18051,106.828,1
-6.27048,106.838,1
-6.20876,106.846,1
-6.30771,106.718,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.23933,107.005,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.90491,107.608,1
-6.20876,106.846,1
-6.30688,106.756,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.47261,112.668,1
-4.52566,129.902,1
-6.22501,106.9,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40582,106.064,1
-2.5916,140.669,1
-2.5916,140.669,1
-6.1976,106.88,1
-6.90047,109.694,1
-6.5644,106.252,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25122,107.924,1
-7.25747,112.752,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.44977,112.702,1
-6.21026,106.86,1
-6.80649,106.712,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-2.5916,140.669,1
-6.8797,109.126,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
3.5952,98.6722,1
-1.24423,116.903,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
3.5952,98.6722,1
-6.18051,106.828,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
4.69514,96.7494,1
-6.20876,106.846,1
3.5952,98.6722,1
-7.66806,109.652,1
-6.91746,107.619,1
-6.20876,106.846,1
4.69514,96.7494,1
-7.09091,107.669,1
-6.18051,106.828,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.89548,112.03,1
-3.09264,115.284,1
-6.20876,106.846,1
-6.18051,106.828,1
-2.5916,140.669,1
-6.20876,106.846,1
-3.2496,104.682,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.17018,106.64,1
-7.57549,110.824,1
-3.09264,115.284,1
-6.20641,107.001,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
3.29205,98.9563,1
-8.09546,112.161,1
-6.17018,106.64,1
-6.27048,106.838,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40582,106.064,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.15098,110.14,1
-6.88062,107.609,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.73252,110.402,1
-6.91746,107.619,1
-7.12693,112.334,1
-7.15098,110.14,1
-7.79558,110.369,1
-6.38132,106.831,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.09436,113.144,1
-6.20876,106.846,1
-7.15098,110.14,1
-5.14767,119.433,1
-6.88984,109.675,1
2.11535,99.5451,1
-7.79558,110.369,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-1.68149,113.382,1
-7.73997,110.665,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.25747,112.752,1
-6.18051,106.828,1
-6.25014,106.953,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.66665,115.195,1
-6.99793,110.429,1
-7.25747,112.752,1
2.11535,99.5451,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.96913,111.419,1
-6.40248,106.794,1
0.507068,101.448,1
-7.73997,110.665,1
-6.345,106.757,1
-3.99846,122.513,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.19251,106.84,1
-6.19413,106.986,1
-6.96913,111.419,1
-6.20146,106.842,1
2.97004,99.0682,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.2018,106.79,1
-7.53606,112.238,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.91746,107.619,1
-6.23647,106.706,1
-7.44977,112.702,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.21957,106.833,1
0.665806,101.596,1
-8.18241,111.618,1
-7.79558,110.369,1
-6.13729,106.824,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.18051,106.828,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.33146,106.833,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.47973,110.218,1
-7.54072,110.446,1
-6.20876,106.846,1
-6.18051,106.828,1
-1.26582,116.898,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.18051,106.828,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.88984,109.675,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.22501,106.9,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.30771,106.718,1
-8.18241,111.618,1
-7.0422,109.674,1
-6.20876,106.846,1
-8.18241,111.618,1
-6.2628,106.866,1
-1.23793,116.853,1
-6.37986,106.841,1
-6.91677,107.631,1
-6.18051,106.828,1
-7.53606,112.238,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.80726,110.841,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.66322,103.778,1
-6.20876,106.846,1
-8.65293,117.362,1
-6.20876,106.846,1
-7.96662,112.633,1
-6.20876,106.846,1
-0.278781,111.475,1
-0.278781,111.475,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.187,106.488,1
-2.97607,104.775,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.345,106.757,1
-6.187,106.488,1
-6.345,106.757,1
-8.34054,115.092,1
-3.32002,114.999,1
-8.34054,115.092,1
-8.34054,115.092,1
-7.57549,110.824,1
-6.345,106.757,1
-8.3513,116.227,1
-3.32002,114.999,1
-6.345,106.757,1
-6.2389,107.021,1
-6.345,106.757,1
-7.82411,110.365,1
-6.20876,106.846,1
-8.3513,116.227,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.3513,116.227,1
-6.91746,107.619,1
-6.28769,106.695,1
-6.20876,106.846,1
-6.345,106.757,1
-6.28352,106.711,1
-6.28352,106.711,1
-6.30652,106.754,1
-0.224655,100.632,1
0.293347,101.707,1
-6.17018,106.64,1
-6.37986,106.841,1
-3.31861,114.594,1
-6.23516,106.799,1
-6.23516,106.799,1
-3.45724,114.81,1
-6.40248,106.794,1
-6.28352,106.711,1
-7.77835,110.4,1
-6.40248,106.794,1
-7.96662,112.633,1
3.5952,98.6722,1
-3.31861,114.594,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.88408,107.541,1
-7.80524,110.364,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.98386,104.756,1
-6.92774,106.93,1
-6.92774,106.93,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.97607,104.775,1
3.5952,98.6722,1
3.5952,98.6722,1
-6.92751,107.769,1
-3.31861,114.594,1
-6.18051,106.828,1
3.5952,98.6722,1
-7.96662,112.633,1
-6.92774,106.93,1
-6.92774,106.93,1
-6.40248,106.794,1
-0.73994,100.8,1
-7.79558,110.369,1
-6.20876,106.846,1
-2.97607,104.775,1
-6.40248,106.794,1
-7.96662,112.633,1
0.507068,101.448,1
-7.36321,109.9,1
0.507068,101.448,1
-6.40248,106.794,1
-6.30792,107.172,1
-8.7224,115.177,1
-7.80524,110.364,1
-7.80524,110.364,1
-6.30154,106.837,1
-6.20876,106.846,1
-8.3513,116.227,1
-6.23827,106.976,1
-6.91746,107.619,1
-6.20876,106.846,1
-1.8479,120.528,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.71316,107.019,1
-6.2523,106.847,1
-0.0263303,109.343,1
-7.7831,110.383,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.22535,106.811,1
1.13008,104.053,1
-6.91746,107.619,1
-6.59715,106.806,1
-7.96662,112.633,1
-6.22501,106.9,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
4.69514,96.7494,1
-6.22501,106.9,1
-6.18612,106.682,1
-6.59715,106.806,1
4.69514,96.7494,1
-6.17018,106.64,1
-6.90447,107.622,1
-6.2523,106.847,1
-7.36208,112.576,1
-6.20876,106.846,1
-7.63616,112.199,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.76881,106.005,1
-7.80524,110.364,1
-7.80524,110.364,1
-8.69831,115.248,1
-6.345,106.757,1
-6.10584,106.949,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.59715,106.806,1
-5.14767,119.433,1
-6.23827,106.976,1
-8.69831,115.248,1
-0.947083,100.417,1
-6.345,106.757,1
-6.20876,106.846,1
1.13008,104.053,1
-0.501617,117.126,1
-0.501617,117.126,1
-0.501617,117.126,1
-6.23827,106.976,1
-0.224655,100.632,1
-6.20876,106.846,1
-6.30792,107.172,1
-6.20876,106.846,1
-6.30792,107.172,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.96662,112.633,1
-6.20876,106.846,1
-6.91711,107.609,1
-6.28352,106.711,1
-6.99793,110.429,1
-7.80524,110.364,1
-8.7224,115.177,1
-6.91746,107.619,1
-7.80524,110.364,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.96662,112.633,1
-7.96662,112.633,1
-7.96662,112.633,1
-7.96662,112.633,1
-6.17018,106.64,1
-6.59715,106.806,1
-8.3513,116.227,1
-6.91746,107.619,1
-0.947083,100.417,1
-7.82266,110.37,1
-6.37986,106.841,1
-6.91746,107.619,1
-5.63268,123.89,1
-6.20876,106.846,1
-8.3513,116.227,1
-6.20876,106.846,1
-6.91711,107.609,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-5.42679,105.259,1
-2.5916,140.669,1
-2.5916,140.669,1
-2.5916,140.669,1
-6.20876,106.846,1
-6.5805,110.679,1
-8.3513,116.227,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.72547,111.998,1
-4.52566,129.902,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.23827,106.976,1
-6.30771,106.718,1
-6.20876,106.846,1
-6.47649,107.03,1
-8.3513,116.227,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.79558,110.369,1
-6.20641,107.001,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.345,106.757,1
-7.57549,110.824,1
-6.40248,106.794,1
-0.947083,100.417,1
-6.40248,106.794,1
-6.20876,106.846,1
